CountryName,EPI Score,EPI Proficiency,HumanDevelopmentIndex,LevelofDevelopment,LifeExpectancyatBirth,ExpectedYearsOfSchooling,MeanYearsOfSchooling,GrossNationalIncome(perCapita),Region
Algeria,40.34,Very Low Proficiency,0.7356237671346453,HIGH HUMAN DEVELOPMENT,74.8,13.96534,7.611,13054.30628,Middle East and North Africa
Argentina,60.26,High Proficiency,0.835572018229568,VERY HIGH HUMAN DEVELOPMENT,76.3,17.94733,9.834001245,22049.59416,Latin America
Austria,61.97,High Proficiency,0.885027260021308,VERY HIGH HUMAN DEVELOPMENT,81.4,15.74653,10.83443082,43869.2871,Europe
Azerbaijan,46.12,Very Low Proficiency,0.7511391735374136,HIGH HUMAN DEVELOPMENT,70.8,11.94018,11.16,16427.91563,Europe
Belgium,59.13,High Proficiency,0.8902629922371006,VERY HIGH HUMAN DEVELOPMENT,80.8,16.33158,11.27326393,41187.0,Europe
Brazil,51.05,Low Proficiency,0.7552919558055562,HIGH HUMAN DEVELOPMENT,74.5,15.19340264,7.66,15174.96721,Latin America
Cambodia,39.15,Very Low Proficiency,0.554758321299132,MEDIUM HUMAN DEVELOPMENT,68.4,10.90489,4.36901,2948.933581,Asia
Chile,51.88,Low Proficiency,0.8321784772114089,VERY HIGH HUMAN DEVELOPMENT,81.7,15.24619,9.786924362,21290.1504,Latin America
China,49.41,Low Proficiency,0.727494941192669,HIGH HUMAN DEVELOPMENT,75.8,13.07282,7.54,12547.03385,Asia
Colombia,46.54,Very Low Proficiency,0.7201703999717984,HIGH HUMAN DEVELOPMENT,74.0,13.54554,7.349983663,12040.24866,Latin America
Costa Rica,50.53,Low Proficiency,0.7657469047001207,HIGH HUMAN DEVELOPMENT,79.4,13.86196,8.367648125,13413.37683,Latin America
Czech Republic,59.01,High Proficiency,0.870090820750014,VERY HIGH HUMAN DEVELOPMENT,78.6,16.39,12.32,26660.2795,Europe
Denmark,70.05,Very High Proficiency,0.9233279260476809,VERY HIGH HUMAN DEVELOPMENT,80.2,18.68933,12.72938824,44025.48217,Europe
Dominican Republic,56.71,Moderate Proficiency,0.7150284720996904,HIGH HUMAN DEVELOPMENT,73.5,13.08336,7.56,11882.70471,Dominican Republic
Ecuador,51.67,Low Proficiency,0.731674443061735,HIGH HUMAN DEVELOPMENT,75.9,14.17201,7.585,10604.89264,Latin America
Egypt,46.73,Very Low Proficiency,0.6899486552247134,MEDIUM HUMAN DEVELOPMENT,71.1,13.52824,6.55,10512.42422,Middle East And North Africa
El Salvador,45.52,Very Low Proficiency,0.6657842884969639,MEDIUM HUMAN DEVELOPMENT,73.0,12.25576,6.514523029,7349.48103,Latin America
Estonia,63.73,Very High Proficiency,0.8608350153508769,VERY HIGH HUMAN DEVELOPMENT,76.8,16.48454,12.48,25214.0,Europe
Finland,65.32,Very High Proficiency,0.8827277868254947,VERY HIGH HUMAN DEVELOPMENT,80.8,17.06943,10.286,38694.76981,Europe
France,51.84,Low Proficiency,0.8881074365225967,VERY HIGH HUMAN DEVELOPMENT,82.2,16.00167,11.13314915,38056.35627,Europe
Germany,61.83,High Proficiency,0.9160799076988912,VERY HIGH HUMAN DEVELOPMENT,80.9,16.45695,13.06677702,43918.53597,Europe
Guatemala,49.67,Low Proficiency,0.6272087878897584,MEDIUM HUMAN DEVELOPMENT,71.8,10.69,5.599730015,6929.192667,Latin America
Hungary,57.90,High Proficiency,0.8283504531899147,VERY HIGH HUMAN DEVELOPMENT,75.2,15.38815,11.63608,22915.76394,Europe
India,58.21,High Proficiency,0.608692726635813,MEDIUM HUMAN DEVELOPMENT,68.0,11.69659,5.39,5497.498571,Asia
Indonesia,52.91,Moderate Proficiency,0.6837595592917539,MEDIUM HUMAN DEVELOPMENT,68.9,12.98776,7.5877435,9788.425338,Asia
Iraq,40.69,Very Low Proficiency,0.6538608389960623,MEDIUM HUMAN DEVELOPMENT,69.4,10.08247,6.38,14003.21961,Middle East And North Africa
Italy,54.02,Moderate Proficiency,0.8730229841026993,VERY HIGH HUMAN DEVELOPMENT,83.1,16.04201,10.10184065,33030.22947,Europe
Japan,53.57,Moderate Proficiency,0.8905932125898717,VERY HIGH HUMAN DEVELOPMENT,83.5,15.32633,11.52,36926.91669,Asia
